ID,SAMPLE_NUM,BAT,TEMP,PH,DO,LATITUD,LONGITUD,COND,ORP,DATE
SW1,132.0,38.0,26.32,7.52,105.6,0.0,0.0,15173.8,0.0,2021-06-07 10:25:42.998008
SW1,133.0,38.0,26.32,7.52,105.2,0.0,0.0,15207.4,0.0,2021-06-07 10:25:55.542377
SW1,134.0,39.0,26.32,7.52,104.9,0.0,0.0,15181.5,0.0,2021-06-07 10:26:08.584813
SW1,135.0,38.0,26.32,7.52,104.6,0.0,0.0,15202.9,0.0,2021-06-07 10:26:21.133333
SW1,136.0,38.0,26.31,7.52,104.5,0.0,0.0,15209.3,0.0,2021-06-07 10:26:33.685554
SW1,137.0,38.0,26.31,7.52,104.4,0.0,0.0,15204.1,0.0,2021-06-07 10:26:46.226750
SW1,138.0,38.0,26.3,7.52,104.4,0.0,0.0,15190.5,0.0,2021-06-07 10:26:59.273436
SW1,139.0,38.0,26.3,7.52,104.4,0.0,0.0,15190.7,0.0,2021-06-07 10:27:11.815324
SW1,140.0,38.0,26.3,7.52,104.4,0.0,0.0,15226.3,0.0,2021-06-07 10:27:24.359083
SW1,141.0,38.0,26.29,7.52,104.5,0.0,0.0,15190.1,0.0,2021-06-07 10:27:36.899691
SW1,142.0,38.0,26.29,7.52,104.5,0.0,0.0,15190.3,0.0,2021-06-07 10:27:49.948484
SW1,143.0,38.0,26.28,7.53,104.5,0.0,0.0,15199.1,0.0,2021-06-07 10:28:02.488965
SW1,144.0,38.0,26.28,7.53,104.5,0.0,0.0,15178.9,0.0,2021-06-07 10:28:15.032900
SW1,145.0,38.0,26.28,7.52,104.6,0.0,0.0,15204.4,0.0,2021-06-07 10:28:27.572960
SW1,146.0,38.0,26.28,7.52,104.6,0.0,0.0,15194.0,0.0,2021-06-07 10:28:40.613645
SW1,147.0,38.0,26.28,7.52,104.6,0.0,0.0,15211.0,0.0,2021-06-07 10:28:53.161724
SW1,148.0,38.0,26.27,7.52,104.6,0.0,0.0,15194.2,0.0,2021-06-07 10:29:05.701389
SW1,149.0,38.0,26.28,7.52,104.7,0.0,0.0,15198.7,0.0,2021-06-07 10:29:18.245427
SW1,150.0,38.0,26.27,7.52,104.7,0.0,0.0,15215.2,0.0,2021-06-07 10:29:31.289229
SW1,151.0,38.0,26.27,7.52,104.7,0.0,0.0,15212.8,0.0,2021-06-07 10:29:43.833098
SW1,152.0,38.0,26.27,7.52,104.7,0.0,0.0,15208.9,0.0,2021-06-07 10:29:56.382716
SW1,154.0,38.0,26.27,7.52,104.8,0.0,0.0,15202.2,0.0,2021-06-07 10:30:21.942911
SW1,155.0,38.0,26.27,7.53,104.8,0.0,0.0,15194.1,0.0,2021-06-07 10:30:34.484076
SW1,156.0,38.0,26.26,7.52,104.8,0.0,0.0,15185.1,0.0,2021-06-07 10:30:47.028919
SW1,157.0,38.0,26.27,7.53,104.8,0.0,0.0,15192.7,0.0,2021-06-07 10:31:00.069344
SW1,158.0,38.0,26.26,7.53,104.9,0.0,0.0,15193.2,0.0,2021-06-07 10:31:12.612812
SW1,159.0,38.0,26.26,7.53,104.9,0.0,0.0,15187.0,0.0,2021-06-07 10:31:25.150320
SW1,160.0,38.0,26.26,7.52,104.9,0.0,0.0,15164.6,0.0,2021-06-07 10:31:37.686461
SW1,161.0,38.0,26.26,7.52,104.9,0.0,0.0,15222.2,0.0,2021-06-07 10:31:50.719968
SW1,162.0,38.0,26.26,7.51,104.9,0.0,0.0,15197.4,0.0,2021-06-07 10:32:03.252686
SW1,163.0,38.0,26.26,7.5,104.9,0.0,0.0,15191.2,0.0,2021-06-07 10:32:15.785428
SW1,164.0,38.0,26.26,7.51,105.0,0.0,0.0,15206.1,0.0,2021-06-07 10:32:28.821533
SW1,165.0,38.0,26.26,7.51,105.0,0.0,0.0,15187.0,0.0,2021-06-07 10:32:41.353065
SW1,166.0,38.0,26.25,7.51,105.0,0.0,0.0,15211.3,0.0,2021-06-07 10:32:53.885405
SW1,168.0,38.0,26.25,7.5,105.0,0.0,0.0,15210.4,0.0,2021-06-07 10:33:19.444182
SW1,169.0,38.0,26.25,7.5,105.0,0.0,0.0,15216.8,0.0,2021-06-07 10:33:31.978296
SW1,170.0,38.0,26.25,7.49,105.0,0.0,0.0,15194.8,0.0,2021-06-07 10:33:44.515575
SW1,171.0,38.0,26.25,7.49,105.0,0.0,0.0,15209.2,0.0,2021-06-07 10:33:57.549903
SW1,172.0,38.0,26.24,7.5,105.0,0.0,0.0,15174.9,0.0,2021-06-07 10:34:10.082159
SW1,173.0,38.0,26.24,7.49,105.0,0.0,0.0,15183.1,0.0,2021-06-07 10:34:22.615680
SW1,174.0,38.0,26.25,7.49,105.1,0.0,0.0,15220.9,0.0,2021-06-07 10:34:35.652783
SW1,175.0,38.0,26.24,7.49,105.1,0.0,0.0,15200.3,0.0,2021-06-07 10:34:48.185888
SW1,176.0,38.0,26.25,7.49,105.1,0.0,0.0,15212.7,0.0,2021-06-07 10:35:00.719633
SW1,177.0,38.0,26.24,7.49,105.1,0.0,0.0,15189.6,0.0,2021-06-07 10:35:13.253683
SW1,178.0,38.0,26.24,7.49,105.1,0.0,0.0,15189.9,0.0,2021-06-07 10:35:26.292020
SW1,179.0,38.0,26.24,7.5,105.1,0.0,0.0,15211.8,0.0,2021-06-07 10:35:38.825061
SW1,180.0,38.0,26.24,7.49,105.1,0.0,0.0,15215.6,0.0,2021-06-07 10:35:51.358865
SW1,181.0,38.0,26.24,7.49,105.1,0.0,0.0,15203.1,0.0,2021-06-07 10:36:04.397302
SW1,182.0,38.0,26.24,7.49,105.1,0.0,0.0,15184.0,0.0,2021-06-07 10:36:16.934123
SW1,183.0,38.0,26.24,7.49,105.1,0.0,0.0,15191.1,0.0,2021-06-07 10:36:29.467446
SW1,184.0,38.0,26.24,7.49,105.1,0.0,0.0,15179.3,0.0,2021-06-07 10:36:41.999916
SW1,185.0,38.0,26.24,7.49,105.1,0.0,0.0,15192.3,0.0,2021-06-07 10:36:55.035734
SW1,186.0,38.0,26.24,7.49,105.1,0.0,0.0,15195.6,0.0,2021-06-07 10:37:07.571598
SW1,187.0,38.0,26.24,7.49,105.1,0.0,0.0,15207.6,0.0,2021-06-07 10:37:20.104653
SW1,188.0,38.0,26.23,7.49,105.1,0.0,0.0,15194.3,0.0,2021-06-07 10:37:33.138742
SW1,189.0,38.0,26.24,7.49,105.1,0.0,0.0,15184.6,0.0,2021-06-07 10:37:45.671697
SW1,190.0,38.0,26.23,7.49,105.1,0.0,0.0,15199.2,0.0,2021-06-07 10:37:58.205662
SW1,191.0,38.0,26.23,7.49,105.2,0.0,0.0,15182.9,0.0,2021-06-07 10:38:10.742318
SW1,192.0,38.0,26.23,7.49,105.2,0.0,0.0,15192.8,0.0,2021-06-07 10:38:23.776664
SW1,193.0,38.0,26.23,7.49,105.2,0.0,0.0,15207.2,0.0,2021-06-07 10:38:36.310184
SW1,194.0,38.0,26.24,7.49,105.2,0.0,0.0,15230.4,0.0,2021-06-07 10:38:48.843058
SW1,195.0,38.0,26.23,7.49,105.2,0.0,0.0,15192.0,0.0,2021-06-07 10:39:01.882390
SW1,196.0,38.0,26.24,7.5,105.2,0.0,0.0,15202.3,0.0,2021-06-07 10:39:14.417490
SW1,197.0,38.0,26.24,7.5,105.2,0.0,0.0,15171.1,0.0,2021-06-07 10:39:26.951982
SW1,198.0,38.0,26.24,7.5,105.2,0.0,0.0,15201.3,0.0,2021-06-07 10:39:39.492212
SW1,199.0,38.0,26.24,7.49,105.2,0.0,0.0,15195.8,0.0,2021-06-07 10:39:52.529894
SW1,200.0,38.0,26.24,7.49,105.2,0.0,0.0,15195.1,0.0,2021-06-07 10:40:05.063329
SW1,201.0,38.0,26.24,7.5,105.2,0.0,0.0,15185.7,0.0,2021-06-07 10:40:17.596809
SW1,202.0,38.0,26.24,7.49,105.2,0.0,0.0,15190.4,0.0,2021-06-07 10:40:30.630546
SW1,203.0,38.0,26.24,7.49,105.2,0.0,0.0,15189.4,0.0,2021-06-07 10:40:43.167885
SW1,204.0,38.0,26.24,7.48,105.2,0.0,0.0,15206.7,0.0,2021-06-07 10:40:55.701402
SW1,205.0,38.0,26.24,7.49,105.2,0.0,0.0,15184.7,0.0,2021-06-07 10:41:08.234975
SW1,206.0,38.0,26.24,7.48,105.2,0.0,0.0,15171.5,0.0,2021-06-07 10:41:21.271441
SW1,207.0,38.0,26.24,7.49,105.2,0.0,0.0,15180.0,0.0,2021-06-07 10:41:33.812246
SW1,208.0,38.0,26.24,7.49,105.2,0.0,0.0,15196.0,0.0,2021-06-07 10:41:46.345034
SW1,209.0,38.0,26.24,7.49,105.2,0.0,0.0,15178.6,0.0,2021-06-07 10:41:59.379560
SW1,210.0,38.0,26.24,7.48,105.2,0.0,0.0,15188.4,0.0,2021-06-07 10:42:11.912754
SW1,211.0,38.0,26.25,7.48,105.2,0.0,0.0,15192.8,0.0,2021-06-07 10:42:24.450832
SW1,212.0,38.0,26.25,7.49,105.2,0.0,0.0,15196.3,0.0,2021-06-07 10:42:36.984162
SW1,213.0,38.0,26.25,7.49,105.2,0.0,0.0,15190.4,0.0,2021-06-07 10:42:50.018199
SW1,214.0,38.0,26.25,7.49,105.2,0.0,0.0,15192.1,0.0,2021-06-07 10:43:02.551455
SW1,215.0,38.0,26.25,7.48,105.2,0.0,0.0,15193.2,0.0,2021-06-07 10:43:15.087907
SW1,217.0,38.0,26.25,7.49,105.2,0.0,0.0,15176.9,0.0,2021-06-07 10:43:40.639531
SW1,218.0,38.0,26.25,7.48,105.2,0.0,0.0,15188.8,0.0,2021-06-07 10:43:53.173699
SW1,219.0,38.0,26.25,7.48,105.2,0.0,0.0,15202.3,0.0,2021-06-07 10:44:05.707487
SW1,220.0,38.0,26.25,7.48,105.2,0.0,0.0,15192.4,0.0,2021-06-07 10:44:18.741453
SW1,221.0,38.0,26.25,7.48,105.2,0.0,0.0,15178.4,0.0,2021-06-07 10:44:31.283548
SW1,222.0,38.0,26.25,7.48,105.2,0.0,0.0,15177.2,0.0,2021-06-07 10:44:43.816655
SW1,223.0,38.0,26.25,7.48,105.2,0.0,0.0,15179.5,0.0,2021-06-07 10:44:56.850936
SW1,224.0,38.0,26.25,7.48,105.2,0.0,0.0,15187.7,0.0,2021-06-07 10:45:09.384231
SW1,225.0,38.0,26.25,7.48,105.2,0.0,0.0,15196.9,0.0,2021-06-07 10:45:21.920921
SW1,226.0,38.0,26.25,7.49,105.2,0.0,0.0,15197.7,0.0,2021-06-07 10:45:34.454471
SW1,227.0,38.0,26.25,7.49,105.2,0.0,0.0,15195.0,0.0,2021-06-07 10:45:47.487742
SW1,228.0,38.0,26.25,7.5,105.3,0.0,0.0,15175.3,0.0,2021-06-07 10:46:00.021516
SW1,229.0,38.0,26.24,7.5,105.3,0.0,0.0,15193.7,0.0,2021-06-07 10:46:12.556387
SW1,231.0,38.0,26.24,7.51,105.3,0.0,0.0,15164.6,0.0,2021-06-07 10:46:38.109604
SW1,232.0,38.0,26.24,7.51,105.3,0.0,0.0,15178.7,0.0,2021-06-07 10:46:50.643526
SW1,233.0,38.0,26.24,7.51,105.3,0.0,0.0,15188.9,0.0,2021-06-07 10:47:03.177211
SW1,234.0,38.0,26.24,7.51,105.3,0.0,0.0,15184.9,0.0,2021-06-07 10:47:16.214624
SW1,235.0,38.0,26.24,7.51,105.3,0.0,0.0,15189.8,0.0,2021-06-07 10:47:28.747240
SW1,236.0,38.0,26.24,7.51,105.3,0.0,0.0,15201.5,0.0,2021-06-07 10:47:41.280751
SW1,237.0,38.0,26.24,7.52,105.3,0.0,0.0,15208.7,0.0,2021-06-07 10:47:54.315038
SW1,238.0,38.0,26.24,7.52,105.3,0.0,0.0,15164.6,0.0,2021-06-07 10:48:06.854833
SW1,239.0,38.0,26.24,7.52,105.3,0.0,0.0,15163.6,0.0,2021-06-07 10:48:19.388880
SW1,240.0,38.0,26.24,7.52,105.3,0.0,0.0,15180.5,0.0,2021-06-07 10:48:31.922619
SW1,241.0,38.0,26.23,7.51,105.3,0.0,0.0,15185.9,0.0,2021-06-07 10:48:44.957251
SW1,242.0,38.0,26.24,7.52,105.3,0.0,0.0,15190.1,0.0,2021-06-07 10:48:57.490251
SW1,243.0,38.0,26.23,7.52,105.3,0.0,0.0,15184.0,0.0,2021-06-07 10:49:10.023666
SW1,244.0,38.0,26.23,7.52,105.3,0.0,0.0,15182.4,0.0,2021-06-07 10:49:23.057885
SW1,245.0,38.0,26.23,7.52,105.3,0.0,0.0,15195.2,0.0,2021-06-07 10:49:35.592224
SW1,246.0,38.0,26.24,7.52,105.3,0.0,0.0,15172.5,0.0,2021-06-07 10:49:48.124924
SW1,247.0,38.0,26.24,7.52,105.3,0.0,0.0,15201.1,0.0,2021-06-07 10:50:00.662226
SW1,248.0,38.0,26.24,7.52,105.3,0.0,0.0,15183.4,0.0,2021-06-07 10:50:13.696876
SW1,249.0,38.0,26.24,7.52,105.3,0.0,0.0,15195.5,0.0,2021-06-07 10:50:26.230367
SW1,250.0,38.0,26.24,7.52,105.3,0.0,0.0,15178.5,0.0,2021-06-07 10:50:38.763573
SW1,251.0,38.0,26.24,7.52,105.3,0.0,0.0,15182.7,0.0,2021-06-07 10:50:51.802343
SW1,252.0,38.0,26.24,7.52,105.3,0.0,0.0,15196.2,0.0,2021-06-07 10:51:04.334797
SW1,253.0,38.0,26.24,7.52,105.3,0.0,0.0,15163.0,0.0,2021-06-07 10:51:16.868227
SW1,254.0,38.0,26.24,7.52,105.3,0.0,0.0,15185.1,0.0,2021-06-07 10:51:29.401722
SW1,255.0,38.0,26.24,7.52,105.3,0.0,0.0,15184.0,0.0,2021-06-07 10:51:42.437939
SW1,0.0,38.0,26.24,7.52,105.3,0.0,0.0,15179.6,0.0,2021-06-07 10:51:54.971679
SW1,1.0,38.0,26.24,7.52,105.3,0.0,0.0,15172.7,0.0,2021-06-07 10:52:07.504675
SW1,2.0,38.0,26.24,7.52,105.3,0.0,0.0,15171.1,0.0,2021-06-07 10:52:20.538669
SW1,3.0,38.0,26.24,7.52,105.3,0.0,0.0,15180.3,0.0,2021-06-07 10:52:33.075225
SW1,4.0,38.0,26.24,7.52,105.3,0.0,0.0,15187.2,0.0,2021-06-07 10:52:45.611614
SW1,5.0,38.0,26.24,7.52,105.3,0.0,0.0,15192.2,0.0,2021-06-07 10:52:58.144946
SW1,6.0,38.0,26.23,7.52,105.3,0.0,0.0,15182.7,0.0,2021-06-07 10:53:11.178963
SW1,7.0,38.0,26.24,7.52,105.3,0.0,0.0,15171.1,0.0,2021-06-07 10:53:23.711661
SW1,8.0,38.0,26.23,7.52,105.3,0.0,0.0,15179.9,0.0,2021-06-07 10:53:36.249724
SW1,9.0,38.0,26.24,7.52,105.3,0.0,0.0,15173.6,0.0,2021-06-07 10:53:49.283547
SW1,10.0,38.0,26.23,7.52,105.3,0.0,0.0,15180.1,0.0,2021-06-07 10:54:01.816770
SW1,11.0,38.0,26.23,7.52,105.3,0.0,0.0,15201.4,0.0,2021-06-07 10:54:14.350494
SW1,12.0,38.0,26.23,7.52,105.3,0.0,0.0,15180.7,0.0,2021-06-07 10:54:26.886265
SW1,13.0,38.0,26.24,7.52,105.3,0.0,0.0,15169.9,0.0,2021-06-07 10:54:39.921219
SW1,14.0,38.0,26.23,7.52,105.3,0.0,0.0,15211.1,0.0,2021-06-07 10:54:52.452240
SW1,15.0,38.0,26.24,7.52,105.3,0.0,0.0,15173.6,0.0,2021-06-07 10:55:04.985427
SW1,16.0,38.0,26.24,7.52,105.3,0.0,0.0,15191.1,0.0,2021-06-07 10:55:17.522036
SW1,17.0,38.0,26.24,7.53,105.3,0.0,0.0,15177.9,0.0,2021-06-07 10:55:30.560182
SW1,18.0,38.0,26.24,7.52,105.3,0.0,0.0,15180.7,0.0,2021-06-07 10:55:43.094401
SW1,19.0,38.0,26.24,7.52,105.3,0.0,0.0,15185.6,0.0,2021-06-07 10:55:55.629607
SW1,20.0,38.0,26.24,7.52,105.3,0.0,0.0,15162.2,0.0,2021-06-07 10:56:08.663495
SW1,21.0,38.0,26.23,7.52,105.3,0.0,0.0,15195.9,0.0,2021-06-07 10:56:21.203278
SW1,22.0,38.0,26.23,7.52,105.3,0.0,0.0,15170.3,0.0,2021-06-07 10:56:33.739966
SW1,23.0,38.0,26.23,7.52,105.3,0.0,0.0,15172.4,0.0,2021-06-07 10:56:46.274301
SW1,24.0,38.0,26.23,7.52,105.3,0.0,0.0,15169.3,0.0,2021-06-07 10:56:59.308870
SW1,25.0,38.0,26.23,7.52,105.3,0.0,0.0,15169.2,0.0,2021-06-07 10:57:11.845795
SW1,26.0,38.0,26.23,7.52,105.3,0.0,0.0,15170.0,0.0,2021-06-07 10:57:24.379557
SW1,27.0,38.0,26.23,7.52,105.3,0.0,0.0,15185.0,0.0,2021-06-07 10:57:37.413876
SW1,28.0,38.0,26.23,7.53,105.3,0.0,0.0,15184.1,0.0,2021-06-07 10:57:49.947558
SW1,29.0,38.0,26.23,7.52,105.3,0.0,0.0,15181.3,0.0,2021-06-07 10:58:02.484798
SW1,31.0,38.0,26.22,7.53,105.3,0.0,0.0,15199.3,0.0,2021-06-07 10:58:28.038553
SW1,32.0,38.0,26.22,7.52,105.3,0.0,0.0,15181.1,0.0,2021-06-07 10:58:40.573594
SW1,33.0,38.0,26.22,7.53,105.3,0.0,0.0,15181.3,0.0,2021-06-07 10:58:53.107228
SW1,34.0,38.0,26.22,7.52,105.3,0.0,0.0,15177.5,0.0,2021-06-07 10:59:06.145201
SW1,35.0,38.0,26.22,7.52,105.3,0.0,0.0,15179.6,0.0,2021-06-07 10:59:18.678823
SW1,36.0,38.0,26.22,7.52,105.3,0.0,0.0,15188.6,0.0,2021-06-07 10:59:31.212210
SW1,37.0,38.0,26.22,7.53,105.3,0.0,0.0,15175.7,0.0,2021-06-07 10:59:44.247529
SW1,38.0,38.0,26.21,7.52,105.3,0.0,0.0,15186.1,0.0,2021-06-07 10:59:56.780632
SW1,39.0,38.0,26.21,7.52,105.3,0.0,0.0,15175.3,0.0,2021-06-07 11:00:09.314791
SW1,40.0,38.0,26.21,7.52,105.3,0.0,0.0,15161.7,0.0,2021-06-07 11:00:21.848930
SW1,41.0,38.0,26.21,7.53,105.3,0.0,0.0,15158.6,0.0,2021-06-07 11:00:34.883233
SW1,42.0,38.0,26.21,7.52,105.3,0.0,0.0,15158.6,0.0,2021-06-07 11:00:47.417888
SW1,43.0,38.0,26.2,7.52,105.3,0.0,0.0,15169.2,0.0,2021-06-07 11:00:59.951078
SW1,44.0,38.0,26.2,7.52,105.3,0.0,0.0,15177.4,0.0,2021-06-07 11:01:12.985498
SW1,45.0,38.0,26.2,7.52,105.3,0.0,0.0,15153.0,0.0,2021-06-07 11:01:25.519565
SW1,46.0,38.0,26.2,7.53,105.3,0.0,0.0,15167.8,0.0,2021-06-07 11:01:38.053015
SW1,47.0,38.0,26.2,7.52,105.3,0.0,0.0,15185.9,0.0,2021-06-07 11:01:50.590425
SW1,48.0,38.0,26.2,7.52,105.3,0.0,0.0,15171.3,0.0,2021-06-07 11:02:03.625406
SW1,49.0,38.0,26.2,7.53,105.3,0.0,0.0,15184.6,0.0,2021-06-07 11:02:16.159488
SW1,50.0,38.0,26.2,7.52,105.2,0.0,0.0,15173.6,0.0,2021-06-07 11:02:28.693874
SW1,51.0,38.0,26.2,7.52,105.2,0.0,0.0,15186.5,0.0,2021-06-07 11:02:41.731569
SW1,52.0,38.0,26.2,7.53,105.2,0.0,0.0,15164.4,0.0,2021-06-07 11:02:54.264727
SW1,53.0,38.0,26.2,7.53,105.2,0.0,0.0,15172.1,0.0,2021-06-07 11:03:06.799204
SW1,54.0,38.0,26.2,7.53,105.2,0.0,0.0,15154.9,0.0,2021-06-07 11:03:19.333202
SW1,55.0,38.0,26.2,7.53,105.2,0.0,0.0,15162.5,0.0,2021-06-07 11:03:32.371535
SW1,56.0,38.0,26.21,7.53,105.2,0.0,0.0,15180.0,0.0,2021-06-07 11:03:44.904587
SW1,57.0,38.0,26.21,7.53,105.2,0.0,0.0,15171.6,0.0,2021-06-07 11:03:57.438670
SW1,58.0,38.0,26.21,7.53,105.2,0.0,0.0,15179.9,0.0,2021-06-07 11:04:10.473810
SW1,59.0,38.0,26.21,7.53,105.2,0.0,0.0,15185.3,0.0,2021-06-07 11:04:23.007374
SW1,60.0,38.0,26.21,7.53,105.2,0.0,0.0,15165.6,0.0,2021-06-07 11:04:35.544236
SW1,61.0,38.0,26.21,7.53,105.2,0.0,0.0,15168.1,0.0,2021-06-07 11:04:48.077235
SW1,62.0,38.0,26.21,7.52,105.2,0.0,0.0,15167.0,0.0,2021-06-07 11:05:01.112621
SW1,63.0,38.0,26.21,7.52,105.2,0.0,0.0,15160.8,0.0,2021-06-07 11:05:13.645725
SW1,64.0,38.0,26.21,7.53,105.2,0.0,0.0,15159.9,0.0,2021-06-07 11:05:26.183687
SW1,65.0,38.0,26.21,7.52,105.2,0.0,0.0,15168.8,0.0,2021-06-07 11:05:39.217989
SW1,66.0,38.0,26.21,7.52,105.2,0.0,0.0,15186.4,0.0,2021-06-07 11:05:51.749999
SW1,67.0,38.0,26.21,7.53,105.2,0.0,0.0,15181.5,0.0,2021-06-07 11:06:04.283576
SW1,68.0,38.0,26.21,7.53,105.2,0.0,0.0,15182.6,0.0,2021-06-07 11:06:16.821794
SW1,69.0,38.0,26.21,7.52,105.2,0.0,0.0,15166.2,0.0,2021-06-07 11:06:29.863310
SW1,70.0,38.0,26.21,7.53,105.2,0.0,0.0,15184.2,0.0,2021-06-07 11:06:42.396415
SW1,71.0,38.0,26.21,7.53,105.2,0.0,0.0,15185.1,0.0,2021-06-07 11:06:54.930133
SW1,72.0,38.0,26.21,7.53,105.2,0.0,0.0,15182.6,0.0,2021-06-07 11:07:07.967424
SW1,73.0,38.0,26.2,7.53,105.2,0.0,0.0,15170.7,0.0,2021-06-07 11:07:20.501373
SW1,74.0,38.0,26.2,7.53,105.2,0.0,0.0,15185.6,0.0,2021-06-07 11:07:33.037394
SW1,75.0,38.0,26.2,7.52,105.2,0.0,0.0,15164.7,0.0,2021-06-07 11:07:45.571511
SW1,76.0,38.0,26.2,7.53,105.2,0.0,0.0,15169.0,0.0,2021-06-07 11:07:58.606062
SW1,77.0,38.0,26.2,7.53,105.2,0.0,0.0,15193.9,0.0,2021-06-07 11:08:11.139911
SW1,78.0,38.0,26.2,7.53,105.2,0.0,0.0,15193.8,0.0,2021-06-07 11:08:23.673087
SW1,79.0,38.0,26.2,7.53,105.2,0.0,0.0,15155.0,0.0,2021-06-07 11:08:36.708208
SW1,80.0,38.0,26.2,7.53,105.2,0.0,0.0,15169.4,0.0,2021-06-07 11:08:49.241987
SW1,81.0,38.0,26.2,7.52,105.2,0.0,0.0,15167.0,0.0,2021-06-07 11:09:01.778832
SW1,82.0,38.0,26.2,7.53,105.1,0.0,0.0,15176.4,0.0,2021-06-07 11:09:14.313736
SW1,83.0,38.0,26.2,7.53,105.1,0.0,0.0,15161.6,0.0,2021-06-07 11:09:27.348444
SW1,84.0,38.0,26.2,7.53,105.1,0.0,0.0,15180.5,0.0,2021-06-07 11:09:39.882736
SW1,85.0,38.0,26.2,7.52,105.1,0.0,0.0,15157.1,0.0,2021-06-07 11:09:52.418937
SW1,86.0,38.0,26.2,7.53,105.1,0.0,0.0,15178.4,0.0,2021-06-07 11:10:05.452867
SW1,87.0,38.0,26.19,7.53,105.1,0.0,0.0,15157.8,0.0,2021-06-07 11:10:17.987925
SW1,88.0,38.0,26.19,7.53,105.1,0.0,0.0,15168.1,0.0,2021-06-07 11:10:30.523654
SW1,89.0,38.0,26.19,7.53,105.1,0.0,0.0,15171.8,0.0,2021-06-07 11:10:43.060741
SW1,90.0,38.0,26.19,7.53,105.1,0.0,0.0,15157.8,0.0,2021-06-07 11:10:56.095385
SW1,91.0,38.0,26.19,7.53,105.1,0.0,0.0,15158.7,0.0,2021-06-07 11:11:08.629304
SW1,92.0,38.0,26.19,7.53,105.1,0.0,0.0,15169.3,0.0,2021-06-07 11:11:21.165259
SW1,93.0,38.0,26.19,7.53,105.1,0.0,0.0,15170.8,0.0,2021-06-07 11:11:34.208108
SW1,94.0,38.0,26.19,7.53,105.1,0.0,0.0,15173.0,0.0,2021-06-07 11:11:46.743960
SW1,95.0,38.0,26.19,7.53,105.1,0.0,0.0,15178.4,0.0,2021-06-07 11:11:59.277344
SW1,96.0,38.0,26.19,7.53,105.1,0.0,0.0,15167.6,0.0,2021-06-07 11:12:11.811004
SW1,97.0,38.0,26.19,7.53,105.1,0.0,0.0,15171.5,0.0,2021-06-07 11:12:24.856762
SW1,98.0,38.0,26.19,7.53,105.1,0.0,0.0,15165.0,0.0,2021-06-07 11:12:37.390566
SW1,99.0,38.0,26.19,7.52,105.1,0.0,0.0,15150.3,0.0,2021-06-07 11:12:49.923807
SW1,100.0,38.0,26.18,7.53,105.1,0.0,0.0,15168.1,0.0,2021-06-07 11:13:02.959467
SW1,101.0,38.0,26.19,7.53,105.1,0.0,0.0,15166.6,0.0,2021-06-07 11:13:15.496664
SW1,102.0,38.0,26.18,7.53,105.1,0.0,0.0,15163.3,0.0,2021-06-07 11:13:28.045738
SW1,103.0,38.0,26.18,7.53,105.1,0.0,0.0,15162.8,0.0,2021-06-07 11:13:40.590083
SW1,104.0,38.0,26.18,7.52,105.1,0.0,0.0,15147.8,0.0,2021-06-07 11:13:53.639125
SW1,105.0,38.0,26.18,7.53,105.1,0.0,0.0,15178.6,0.0,2021-06-07 11:14:06.187692
